Date,valor
2003-01-05,0.0
2003-01-12,0.0
2003-01-19,0.0
2003-01-26,0.0
2003-02-02,0.0
2003-02-09,0.0
2003-02-16,0.0
2003-02-23,0.0
2003-03-02,0.0
2003-03-09,0.0
2003-03-16,0.0
2003-03-23,0.0
2003-03-30,0.0
2003-04-06,0.0
2003-04-13,0.0
2003-04-20,0.0
2003-04-27,0.0
2003-05-04,0.0
2003-05-11,0.0
2003-05-18,0.0
2003-05-25,0.0
2003-06-01,6.620433969446698e-05
2003-06-08,0.0011126632447534272
2003-06-15,0.0036968724299550467
2003-06-22,0.0010214504596527069
2003-06-29,0.0006804928033929688
2003-07-06,0.0030128912231021255
2003-07-13,0.006333301824369033
2003-07-20,0.0020077001204620074
2003-07-27,0.006077474035112548
2003-08-03,0.0047266635732318265
2003-08-10,0.0026657859350303144
2003-08-17,0.0023058338383083205
2003-08-24,0.0004731376120744719
2003-08-31,0.0037488132815099114
2003-09-07,0.0009258808050289947
2003-09-14,0.0016647804622021028
2003-09-21,0.019622163793942934
2003-09-28,0.0014774526119251533
2003-10-05,0.0008638994970005733
2003-10-12,0.0015278101655663754
2003-10-19,0.0006592646786888673
2003-10-26,0.0020812239847001913
2003-11-02,0.0016520309555314969
2003-11-09,0.00405745807027613
2003-11-16,0.005395540111895691
2003-11-23,0.00756913193505812
2003-11-30,0.0016224163864055027
2003-12-07,0.027956563094483196
2003-12-14,0.010550893718074382
2003-12-21,0.0025484677923702315
2003-12-28,0.0034894293226739185
2004-01-04,0.013804909025649521
2004-01-11,0.014128503899075663
2004-01-18,0.009034870369251224
2004-01-25,0.008989086298247467
2004-02-01,0.02766272636575264
2004-02-08,0.009528188814931516
2004-02-15,0.003360462063533736
2004-02-22,0.0009638125458737702
2004-02-29,0.0065556711758584804
2004-03-07,0.00789771424768356
2004-03-14,0.0008714532590874851
2004-03-21,0.007499004556917223
2004-03-28,0.0008037221923181855
2004-04-04,0.0014669674318486738
2004-04-11,0.0010392099056603773
2004-04-18,0.0016094893729605786
2004-04-25,0.0011428992773927149
2004-05-02,0.0022340025510392165
2004-05-09,0.0015240857335217478
2004-05-16,0.009553645975720587
2004-05-23,0.0030692499520429697
2004-05-30,0.004987829994383074
2004-06-06,0.0036479538767868287
2004-06-13,0.003463349271085793
2004-06-20,0.002839093813534708
2004-06-27,0.0026827874957516505
2004-07-04,0.0015059240394197763
2004-07-11,0.0015932750814661013
2004-07-18,0.003733455632071889
2004-07-25,0.0028108123533062716
2004-08-01,0.004216253943835509
2004-08-08,0.0013387738825154708
2004-08-15,0.012737310774710596
2004-08-22,0.003113515357876554
2004-08-29,0.0026907485108588385
2004-09-05,0.030215816801048692
2004-09-12,0.009013634130063293
2004-09-19,0.016125959791336967
2004-09-26,0.01589719181342218
2004-10-03,0.006715471103787205
2004-10-10,0.0019887473061513763
2004-10-17,0.0005711765513950445
2004-10-24,0.003303407497361611
2004-10-31,0.0026713965105335555
2004-11-07,0.0019881004208387753
2004-11-14,0.0021642034932277863
2004-11-21,0.003436101586563608
2004-11-28,0.0053976773167580296
2004-12-05,0.0010507804233769456
2004-12-12,0.006826916717494984
2004-12-19,0.007196543335390872
2004-12-26,0.032590626731604885
2005-01-02,0.0043967321313586605
2005-01-02,0.0032658569500674762
2005-01-09,0.01706986873859556
2005-01-16,0.01317642850222464
2005-01-23,0.053228933631618194
2005-01-30,0.0326172239865496
2005-02-06,0.0030966649586740037
2005-02-13,0.0038116906620965776
2005-02-20,0.0046923307435370815
2005-02-27,0.007365562194459533
2005-03-06,0.010012786892351704
2005-03-13,0.010852612892329144
2005-03-20,0.0013196964698119432
2005-03-27,0.0030193887894407662
2005-04-03,0.005256778949935097
2005-04-10,0.007402882092931325
2005-04-17,0.0021491773466644623
2005-04-24,0.0024298541368626128
2005-05-01,0.0021787745651439213
2005-05-08,0.0012514391550282826
2005-05-15,0.0019939750394491465
2005-05-22,0.0028887611382581203
2005-05-29,0.0005554499875754608
2005-06-05,0.0029903659775614468
2005-06-12,0.006661857682352442
2005-06-19,0.0015494745107937375
2005-06-26,0.0015823781883870245
2005-07-03,0.005210117620189562
2005-07-10,0.01048571347981835
2005-07-17,0.008066712762168166
2005-07-24,0.004713687150837989
2005-07-31,0.0031723183777853862
2005-08-07,0.0026077160579677894
2005-08-14,0.005029635194924451
2005-08-21,0.004065697172268996
2005-08-28,0.00717810997864423
2005-09-04,0.01655616874699063
2005-09-11,0.00348051136743937
2005-09-18,0.0030145040280655563
2005-09-25,0.023286605526548078
2005-10-02,0.0007183101753125772
2005-10-09,0.0021794595237918132
2005-10-16,0.004835158295643894
2005-10-23,0.0015243222342846096
2005-10-30,0.01872692628319638
2005-11-06,0.0037472027394379946
2005-11-13,0.0007441091360066144
2005-11-20,0.004071368698359478
2005-11-27,0.002790990211879398
2005-12-04,0.0028758209820509105
2005-12-11,0.0224871752828465
2005-12-18,0.010555897751770866
2005-12-25,0.0030906646474324305
2006-01-01,0.0035093582887700536
2006-01-08,0.004038549108309259
2006-01-15,0.005741758662399902
2006-01-22,0.00721207331763045
2006-01-29,0.003614679743979371
2006-02-05,0.004862336068716926
2006-02-12,0.02990826106453648
2006-02-19,0.010842668826202367
2006-02-26,0.0031290781824652985
2006-03-05,0.004766592404538625
2006-03-12,0.0030629783608291344
2006-03-19,0.005030431913177385
2006-03-26,0.0014441544732135003
2006-04-02,0.0014109837407883963
2006-04-09,0.0022422340805020274
2006-04-16,0.0017336829836829837
2006-04-23,0.0014827413270534877
2006-04-30,0.0015288506554307117
2006-05-07,0.0011060650454145912
2006-05-14,0.0013848690236307015
2006-05-21,0.0014720960890581515
2006-05-28,0.002221344286001804
2006-06-04,0.005390577887599465
2006-06-11,0.0012274722735674676
2006-06-18,0.002331766937398832
2006-06-25,0.006936127744510978
2006-07-02,0.0024864957558089684
2006-07-09,0.0032198846086601784
2006-07-16,0.0017125821933737869
2006-07-23,0.004719772323818648
2006-07-30,0.003071482412945312
2006-08-06,0.0017864175997299274
2006-08-13,0.0026154819658299935
2006-08-20,0.0004935729747643189
2006-08-27,0.002224709866659109
2006-09-03,0.009951117318435754
2006-09-10,0.0007339476208470192
2006-09-17,0.004888853268828643
2006-09-24,0.004894166387069481
2006-10-01,0.0013133892739875957
2006-10-08,0.0045566502463054185
2006-10-15,0.005931687815053016
2006-10-22,0.00695309557609294
2006-10-29,0.005153742443352325
2006-11-05,0.0004144942079888305
2006-11-12,0.003294845091479124
2006-11-19,0.006164398428512513
2006-11-26,0.0015531496962221919
2006-12-03,0.02749998186973769
2006-12-10,0.002186343760511268
2006-12-17,0.01054105425051871
2006-12-24,0.03000737175317636
2006-12-31,0.015149164986298537
2007-01-07,0.004435358365637645
2007-01-14,0.024497244686180492
2007-01-21,0.0252637006165546
2007-01-28,0.00290050203751316
2007-02-04,0.01085709368366703
2007-02-11,0.00841872772515077
2007-02-18,0.059747626929225195
2007-02-25,0.02945766679672259
2007-03-04,0.01557178971119762
2007-03-11,0.0021261271243957504
2007-03-18,0.033987253053812
2007-03-25,0.003411178168459722
2007-04-01,0.007487325422370802
2007-04-08,0.0031433259712115654
2007-04-15,0.010123976998546764
2007-04-22,0.0026703299013870296
2007-04-29,0.007657215047725997
2007-05-06,0.002345314272112463
2007-05-13,0.0026367877350902593
2007-05-20,0.002427455357142857
2007-05-27,0.0030304110663481763
2007-06-03,0.0031018933452834417
2007-06-10,0.005807232706553486
2007-06-17,0.004561766315917523
2007-06-24,0.003694198689808874
2007-07-01,0.013084377024400778
2007-07-08,0.0037550424856235515
2007-07-15,0.004738376802203142
2007-07-22,0.005725152232404766
2007-07-29,0.005382944565114742
2007-08-05,0.002275996677179925
2007-08-12,0.0030640066949221174
2007-08-19,0.0025762913575905926
2007-08-26,0.005903268763471122
2007-09-02,0.0015136548724763537
2007-09-09,0.00131957773512476
2007-09-16,0.0046694641065852865
2007-09-23,0.0004733443544854676
2007-09-30,0.0009049965709114306
2007-10-07,0.0011056026590800258
2007-10-14,0.0022159690467815686
2007-10-21,0.005845152748630262
2007-10-28,0.002395513344418454
2007-11-04,0.0019460622315318693
2007-11-11,0.0010504348800403367
2007-11-18,0.001685574004392284
2007-11-25,0.002613544396842957
2007-12-02,0.011989139250326176
2007-12-09,0.012072951451322887
2007-12-16,0.03760726189631941
2007-12-23,0.010882993933841392
2007-12-30,0.006871883163144146
2008-01-06,0.009143724004567694
2008-01-13,0.006789560407226505
2008-01-20,0.01744664142892068
2008-01-27,0.0106076857639531
2008-02-03,0.013595266833028502
2008-02-10,0.025842147364678696
2008-02-17,0.01687301413388846
2008-02-24,0.01953522357694457
2008-03-02,0.005169057746377334
2008-03-09,0.026370809525855278
2008-03-16,0.003018230973343728
2008-03-23,0.0199357419373305
2008-03-30,0.001966097332542128
2008-04-06,0.004277791312572551
2008-04-13,0.0026832925578091707
2008-04-20,0.0009834747526955823
2008-04-27,0.003273933458738387
2008-05-04,0.0031602187621755005
2008-05-11,0.002601241929991088
2008-05-18,0.0018942830392718985
2008-05-25,0.0004073983541106494
2008-06-01,0.003544888604781241
2008-06-08,0.006519915248211823
2008-06-15,0.00649592598581301
2008-06-22,0.005820476858345021
2008-06-29,0.004967246996181735
2008-07-06,0.001989578398863098
2008-07-13,0.004803175746787876
2008-07-20,0.0009351533930714904
2008-07-27,0.009559280817849581
2008-08-03,0.0032912934783369866
2008-08-10,0.00942395876491366
2008-08-17,0.006385903083700441
2008-08-24,0.006704834882556545
2008-08-31,0.00115222318028859
2008-09-07,0.011155215965608672
2008-09-14,0.03045976096885593
2008-09-21,0.008677498266890842
2008-09-28,0.0010605130331470126
2008-10-05,0.00016001536147470158
2008-10-12,0.000966183574879227
2008-10-19,0.0008705235919879884
2008-10-26,0.0014692261011210834
2008-11-02,0.001431213315108145
2008-11-09,0.0012609530234762147
2008-11-16,0.002967168163652592
2008-11-23,0.0008087181417098384
2008-11-30,0.002586595648733504
2008-12-07,0.00372042505248312
2008-12-14,0.007698978923942924
2008-12-21,0.044816590726559954
2008-12-28,0.01963105863650665